FINAL SPEAKER LIST - Cook County Building
Finance Committee
Budget Public Hearing FY 2013
Friday, October 26, 2012 @ 9:00 a.m.
1. Father Brendan Curran, St. Pius V Parish
2. Mark Walsh, Illinois Council Against Handgun Violence
3. Simon Williams, American Cancer Society Action Network
4. Robin Goldberg, Respiratory Health Association of Metropolitan Chicago
5. Javette C. Orgain, M.D. MPH FAAFP. Illinois Academy of Family Physicians
6. Rae Ann McNeilly, Taxpayers United of America
7. Matthew Paprocki, Illinois Policy Institute
8. Joy McCormack, Concerned Citizen
9. Tio Hardiman, Ceasefire
10. Teayonia Cannon, President AFSCME Local #3696

11. Mike Newman, Concerned Citizen
12. Leonard Simpson, SEIU Local 73
13. George Blakemore, Concerned Citizen
14. Steve Perkins, Target Area Development Corporation
15. William Kyle, Concerned Citizen
16. Joe Rossi, 7-11 FOAC
17. Bob Jackson, Executive Director, Ceasefire Roseland
18. Laurence Msall, Civic Federation

19. Jim Bayci, 7-Eleven
20. Camille Williamson, Concerned Citizen
21. Mark Peysakhovich, American Heart Association
22. Tanya Triche, Illinois retail Merchants Association
23. David Lawson, Concerned Citizen
24. Darrius Lightfoot and Jasmine Harrison, Fearless Leading by the Youth

 Page 2 of 2

25. Michael Mini, Chicagoland Chamber of Commerce
26. Matthias Lydon, Winston & Strawn LLP
27. Jack Knight, Winston & Strawn LLP
28. Michael Gelatka, G3 Gaming
29. Letitia Madrigal, Concerned Citizen
30. Linda Coronado, Concerned Citizen
31. Eric Lindstrom, Circle K Corporation
32. Bona Heinsohn, Concerned Citizen
33. Elizabeth Ramirez, Concerned Citizen
34. Jose Zuniga, Concerned Citizen
35. Rabbi Joshua Salter, Concerned Citizen
36. Yolan Henry, Concerned Citizen
37. Anna Cienkowski, Concerned Citizen
38. Becky Dea Kyne, Concerned Citizen

 
